ID,Masz jakiś pomysł na projekt data?,Sposób uczestnictwa,Dopisz inny obszar,Dopisz pominiętą branżę
1,"Projekt ""data"" będący mobilną stacją benzynową, umożliwiającą zdalne tankowanie na bezobsługowych stacjach i organizację miesięcznych kosztów zużycia paliwa.","Chcę uczestniczyć w projekcie data i organizować ""życie"" Community",Brak odpowiedzi,Brak odpowiedzi
2,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
3,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
4,Brak odpowiedzi,"Chcę uczestniczyć w projekcie data i organizować ""życie"" Community",Excel,Brak odpowiedzi
5,Wirtualni doradcy wpływający na pozytywną zmianę w zachowaniu konsumenta. Np zwiększenie skłonności do oszczędzania i planowania finansowego.,"Chcę uczestniczyć w projekcie data i organizować ""życie"" Community",Brak odpowiedzi,LawTech
6,modelowanie ryzyka kredytowego ,"Chcę uczestniczyć w projekcie data i organizować ""życie"" Community",Organizacja eventów,Brak odpowiedzi
7,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,"Testowanie oprogramowania, proste automaty z użyciem selenium.",Brak odpowiedzi
9,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
10,Analiza ruchu drogowego we Wrocławiu na podstawie nagrań z kamer - pozyskanych samodzielnie lub od Gminy Wrocław,Chcę uczestniczyć w projekcie data,Drążenie Dancyh (Data Mining),"Life Sciences, trochę się znam"
11,"Pomysłu na projekt nie posiadam w tym momencie ale wydaję mi się, że można by było rozpowszechnić informacje na temat github student developer pack https://education.github.com/students, a także aby jeden ze studentów aplikował na campus experta (następna aplikacja w sierpniu) w całej Polsce jest tylko dwóch jeden na PWr prowadzi PWrski (https://wmsdev.pl/) a drugi na WAT",Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
12,Stworzyć projekt związany z blockchainem Flare który dostarcza dane na temat innych blockchainów i internetu. Dodatkowo ten projekt ma uruchomiony program grantów. Tutaj link do strony Flare= > https://flare.network/,Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
13,"Projekt aplikacji lub strony internetowej która robi analizę statystyczną danych z messengera (kto najwięcej pisze, najpopularniejsze reakcje/słowa/wiadomości, historia nicków itp.). Ogólnie co się wymyśli można zrobić. To byłaby pierwsza część projektu, taka bardziej praca na danych i ich wizualizacja.

Drugą byłaby część związana z dużymi modelami językowymi. Na przykład analiza sentymentu wiadomości (pozytywne, neutralne, negatywne), przewidywanie kolejnych wiadomości, stworzenie bota danej osoby poprzez uczenie modelu jak pisała wcześniej. 

Dane z messengera można pobrać z Facebooka, wystarczy wypełnić zgłoszenie (sam to zrobiłem i wykonałem kilka analiz). Ogólnie myślę że ten projekt może być dobrym wprowadzeniem do modeli językowych, jak również samej analizy danych.
 
Na plus że jest bardzo modularny, czyli możemy go rozbudowywać tak długa jak będziemy mieć nowe pomysły na analizę (moim dodatkowym jest zrobienie coś w stylu Spotify wrapped, które pokazuje twoje statystyki z całego roku na przestrzeni wszystkich wiadomości, albo roczne  podsumowanie grupki). 
Drugi plus jest taki że danych które będziemy analizować jest bardzo dużo (tylko w moim przypadku mam grupę na messengerze która ma ponad milion wiadomości), i są bardzo różnorodne (każdy pisze z każdym trochę inaczej, jest slang itp.) 
A poza tym czy każdy nie chciałby znać ciekawych statystyk własnej grupki?
Co do bezpieczeństwa danych, bo są to w końcu prywatne konwersacje, przetwarzanie i analiza będzie się odbywała lokalnie, a nie na jakimś serwerze.
 ",Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
14,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,"Excel, SQL, PowerBI",Brak odpowiedzi
15,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,Umiem bardzo dobrze rozplanować obowiązki swoje i osób z którymi miałem przyjemność współpracować :D,Brak odpowiedzi
16,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
17,dopasowanie kandydatów do ofert pracy - liczenie scoringu na podstawie umiejętności i chęci rozwoju,"Chcę uczestniczyć w projekcie data i organizować ""życie"" Community",Brak odpowiedzi,Brak odpowiedzi
18,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
19,Brak odpowiedzi,Chcę uczestniczyć w projekcie data,Brak odpowiedzi,Brak odpowiedzi
